AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error code = 7
2022/07/28 16:43:06.505 PIGCSController::getGCSError() GCS error, Position out of limits
2022/07/28 16:43:06.505 PIE712Axis::move() failed, GCS error 7
AbsMotor_Driver:waitForCoarseMove: delta [510000] wait timedout waiting to start moving
AbsMotor_Driver:waitForCoarseMove: is STOPPED
2022/07/28 17:46:40.733 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:06:57.835 PIGCSController:sendAndReceive error calling writeRead, output=SVO? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:02.835 PIGCSController:sendAndReceive error calling writeRead, output=POS? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:07.836 PIGCSController:sendAndReceive error calling writeRead, output=POS? 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:12.836 PIGCSController:sendAndReceive error calling writeRead, output=VOL? 9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:17.837 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:22.837 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:27.838 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:32.838 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:37.839 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:42.839 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WGC? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=CTO? 1 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=CTO? 2 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=CTO? 3 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=CTO? 4 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WTR? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WAV? 1 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WAV? 2 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WAV? 3 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=WAV? 4 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=DTL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=DTL? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.207 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:07:44.208 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:44:49.771 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 1 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:44:54.771 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 2 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:44:59.771 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 3 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:04.772 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 4 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:09.772 PIGCSController:sendAndReceive error calling writeRead, output=WTR? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:14.773 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 1 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:19.774 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 2 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:24.774 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 3 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:29.775 PIGCSController:sendAndReceive error calling writeRead, output=WAV? 4 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:34.775 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling writeRead, output=DTL? 2 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.143 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.143 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=VOL? 9 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TAD? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 20:45:36.144 PIGCSController:sendAndReceive error calling write, output=TSP? 8 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:18:20.356 PIGCSController:sendAndReceive error calling writeRead, output=TAD? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:25.356 PIGCSController:sendAndReceive error calling writeRead, output=TSP? 8 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:30.357 PIGCSController:sendAndReceive error calling writeRead, output=POS? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:35.358 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:40.358 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:45.358 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:50.359 PIGCSController:sendAndReceive error calling writeRead, output=#9 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:18:55.360 PIGCSController:sendAndReceive error calling writeRead, output=WGC? 1 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:19:00.360 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 1 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:19:05.361 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 2 3 status=1, error=192.168.50.5:50000 timeout: Resource temporarily unavailable
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling writeRead, output=CTO? 3 3 status=3, error=192.168.50.5:50000 read error: Connection reset by peer
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=CTO? 4 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=WTR? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=WAV? 1 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=WAV? 2 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=WAV? 3 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=WAV? 4 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=DTL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=DTL? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=DTL? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=DTL? 4 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIGCSController:sendAndReceive error calling write, output=DRL? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.767 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 1 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=VOL? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TAD? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TSP? 5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 2 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=VOL? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TAD? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=TSP? 7 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIInterface::sendAndReceive error calling writeRead, output=5 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
2022/07/28 21:19:06.768 PIGCSController:sendAndReceive error calling write, output=POS? 3 status=3, error=asynManager::queueLockPort queueRequest failed: port L100 not connected
